[21:38:07:236] po3_BaseObjectSwapper v2.6.0.1
[21:38:07:236] Game version : 1-6-640-0
[21:38:07:458] ************HOOKS*************
[21:38:07:458] Installed class RE::TESObjectREFR form swap
[21:38:07:458] Installed class RE::Hazard form swap
[21:38:07:458] Installed class RE::ArrowProjectile form swap
[21:38:07:590] ************MERGES************
[21:38:07:590] Failed to dispatch message to MergeMapper
[21:38:07:590] MergeMapper not detected
[21:38:45:285] *************INI**************
[21:38:45:308] 26 matching inis found
[21:38:45:308] 	INI : Data\0DVDiverseDarkElfLanterns_SWAP.ini
[21:38:45:311] 		reading [Forms]
[21:38:45:311] 			108 swaps found
[21:38:45:311] 			failed to process 0DVDarkElfLantern01Floral (SWAP formID not found)
[21:38:45:311] 			failed to process 0DVDarkElfLantern01Basket (SWAP formID not found)
[21:38:45:311] 			failed to process 0DVDarkElfLantern01Butterflies (SWAP formID not found)
[21:38:45:311] 			failed to process 0DVDarkElfLantern01Flowers (SWAP formID not found)
[21:38:45:311] 			failed to process 0DVDarkElfLantern01Mandala (SWAP formID not found)
[21:38:45:311] 			failed to process 0DVDarkElfLantern01Leafy (SWAP formID not found)
[21:38:45:311] 			failed to process 0DVDarkElfLantern01Vines (SWAP formID not found)
[21:38:45:311] 			failed to process 0DVDarkElfLantern01Weave (SWAP formID not found)
[21:38:45:311] 			failed to process dlc2darkelflanternglow01|0DVDarkElfLantern01Floral,0DVDarkElfLantern01Basket,0DVDarkElfLantern01Butterflies,0DVDarkElfLantern01Flowers,0DVDarkElfLantern01Mandala,0DVDarkElfLantern01Leafy,0DVDarkElfLantern01Vines,0DVDarkElfLantern01Weave (SWAP formID not found)
[21:38:45:311] 			failed to process dlc2darkelflanternglow01|0DVDarkElfLantern01Floral|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:311] 			failed to process dlc2darkelflanternglow01|0DVDarkElfLantern01Basket|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:311] 			failed to process dlc2darkelflanternglow01|0DVDarkElfLantern01Butterflies|NONE|chanceR(12.5) (SWAP formID not found)
[21:38:45:311] 			failed to process dlc2darkelflanternglow01|0DVDarkElfLantern01Flowers|NONE|chanceR(12.5) (SWAP formID not found)
